tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'Can u copy and paste plz. \\n\\n\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\n\\u2517\\u2501\\u2513\\u2503\\u2503\\u250f\\u2513\\u2503\\u2517\\u2501\\u2513\\u2503\\u2503\\u250f\\u2513\\u2503\\n\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\n           #iSupportCAA\\n\\u2503\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\u250f\\u2501\\u251b\\u2026 https://t.co/dyoUKVGNxW',b'1219943699137863680',b'bawla JAAT',b'Onlyforbohemia',b'Jatland',b'Altruist | Son of farmer | Angreji seekh raha hoon|  @iambohemia & @BabbuMaan fan | Brown Sugar | Mood Mechanic | Rapping since 2009 \\U0001f511| \\u0938\\u0902\\u091c\\u0940\\u0926\\u093e \\u092e\\u093f\\u091c\\u093e\\u091c\\u093c',b'1217',b'362',b'12',b'35449',b'21661',b'False',b'False',b'False',b'False',b'2012-09-07 07:43:18'
b'@BJP4Odisha @RoopaSpeaks I am a Odia. But live in Chhattisgarh.\\n#ISupportCAA \\n#IndiaSupportsCAA \\n#OdishaSupportsCAA\\n#ChhattisgarhSupportCAA',b'1219940828350562305',b'Rajesh Kumar Panda',b'Rajrkpanda1',b'',b'I am a Hindu and Hardcore Nationalist. Bharat mein rehna hai to bharat Mata ki jay bolna padega. Anti Nationalist stay away.\\n\\u0938\\u092d\\u0940 \\u0926\\u0947\\u0936\\u092a\\u094d\\u0930\\u0947\\u092e\\u093f\\u092f\\u094b\\u0902 \\u0915\\u094b \\u091c\\u092f \\u0938\\u093f\\u092f\\u093e\\u0930\\u093e\\u092e \\U0001f64f',b'145',b'171',b'0',b'535',b'3096',b'False',b'False',b'True',b'False',b'2020-01-02 12:27:09'
b'\\u0926\\u0947\\u0936 \\u0935\\u093f\\u0930\\u094b\\u0927\\u0940 \\u0917\\u0926\\u094d\\u0926\\u093e\\u0930\\u094b\\u0902 \\u0915\\u0947 \\u092e\\u0941\\u0939\\u0902 \\u092a\\u0930 \\u090f\\u0915 \\u0914\\u0930 \\u0924\\u092e\\u093e\\u091a\\u093e..\\n\\u0938\\u0941\\u092a\\u094d\\u0930\\u0940\\u092e \\u0915\\u094b\\u0930\\u094d\\u091f \\u0928\\u0947 #CAA \\u092a\\u0930 \\u0930\\u094b\\u0915 \\u0932\\u0917\\u093e\\u0928\\u0947 \\u0938\\u0947 \\u0907\\u0902\\u0915\\u093e\\u0930 \\u0915\\u0930 \\u0926\\u093f\\u092f\\u093e \\u0939\\u0948..\\n\\u0905\\u092c \\u0938\\u094b\\u091a\\u094b\\u2026 https://t.co/RxMXlo4meC',b'1219937881516433408',b'\\u0938\\u094b\\u0939\\u0928 \\u0938\\u093f\\u0902\\u0939 \\u0930\\u091c\\u093e\\u0928\\u093e #\\u0938\\u092b\\u093f\\u0926\\u094b\\u0902',b'SOHANSI23392850',"b'Rajana Kalan, Jind, Haryana  '",b'#\\u092d\\u093e\\u0930\\u0924\\u0940\\u092f_\\u091c\\u0928\\u0924\\u093e_\\u092a\\u093e\\u0930\\u094d\\u091f\\u0940_\\u091c\\u093f\\u0928\\u094d\\u0926\\u093e\\u092c\\u093e\\u0926 \\n#\\u091c\\u092f_\\u0936\\u094d\\u0930\\u0940_\\u0930\\u093e\\u092e \\n#\\u092d\\u093e\\u0930\\u0924_\\u092e\\u093e\\u0924\\u093e_\\u0915\\u0940_\\u091c\\u092f \\n#BJP\\n#\\u092e\\u094b\\u0926\\u0940_\\u0939\\u092e\\u093e\\u0930\\u0940_\\u0906\\u0928_\\u092c\\u093e\\u0928_\\u0936\\u093e\\u0928\\n#\\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0935\\u093e\\u0926\\u0940 \\n8168410371-7206547880',b'65',b'509',b'0',b'193',b'917',b'False',b'False',b'True',b'False',b'2017-03-22 08:00:58'
b'@iamsrk you support #CAA or #CAAProtest ??? \\n\\n#AskSRK \\n\\n#IsupportCAA',b'1219937852634451968',b'Chit_Mit',b'chitrodia',b'',"b'Bhartiya, \\nChartered Accountant & \\nLL.B (Gen)\\U0001f60a'",b'59',b'288',b'1',b'1911',b'1494',b'False',b'False',b'True',b'False',b'2014-05-03 15:55:23'
b'\\u0915\\u092e\\u094d\\u092c\\u0932 \\u092c\\u093f\\u0930\\u092f\\u093e\\u0928\\u0940 \\u091b\\u0940\\u0928\\u0940 \\u092c\\u0939\\u0941\\u0924 \\u0926\\u0930\\u094d\\u0926 \\u0939\\u0941\\u0906 \\n\\u0909\\u0928 \\u092c\\u0947\\u091a\\u093e\\u0930\\u0947 \\u0915\\u0936\\u094d\\u092e\\u0940\\u0930\\u0940 \\u092a\\u0902\\u0921\\u093f\\u0924\\u094b\\u0902 \\u0938\\u0947 \\u092a\\u0942\\u091b\\u094b \\u091c\\u093f\\u0928\\u0915\\u093e \\u0918\\u0930 \\u092e\\u093e\\u0901 \\u092c\\u0939\\u0928 \\u092c\\u0947\\u091f\\u093f\\u092f\\u094b\\u0902 \\u0915\\u0940 \\u0906\\u092c\\u0930\\u0942 \\u0938\\u092c \\u091b\\u0940\\u0928 \\u0932\\u093f\\u092f\\u093e \\u0925\\u093e\\n#isupportCAA',b'1219935852962271233',b'Chauhan Rajansh',b'chauhanrajansh',b'\\u092d\\u093e\\u0930\\u0924',b'',b'98',b'377',b'0',b'143',b'144',b'False',b'False',b'True',b'False',b'2018-01-12 15:37:20'
b'Feel ashamed liberandus and leftists #IndiaSupportsCAA #IsupportCAA @DivyaSh96779835 @PandeyPrajkta @dhingramahima9\\u2026 https://t.co/SXrMTbhDaI',b'1219930534815490053',b'Subhrajyoti Parida',b'subhra2jyoti',b'',"b'A photographer, a traveler, poet & an aviation enthusiast ; A Mechanical engineer too, MBA in SCM & Operations 4rm NITIE Mumbai'",b'362',b'621',b'14',b'19163',b'15783',b'False',b'False',b'False',b'False',b'2010-07-29 11:36:43'
b'@TishBowling (2) but if somebody wants to come to india just bcoz they are economically oppressed in there own coun\\u2026 https://t.co/3XnbcIl1SZ',b'1219929530577510402',b'anirudha',b'AnirudhaJoshi19',b'aurangabad maharashtra',b'',b'142',b'451',b'6',b'3305',b'574',b'False',b'False',b'True',b'False',b'2011-07-28 03:22:57'
b'@INCIndia \\u0c2a\\u0c3e\\u0c30\\u0c4d\\u0c1f\\u0c40\\u0c26\\u0c3f \\u270b\\n\\u0c05\\u0c2d\\u0c2f\\u0c39\\u0c38\\u0c4d\\u0c24\\u0c02 \\u0c15\\u0c3e\\u0c26\\u0c41 \\n\\u0c2d\\u0c38\\u0c4d\\u0c2e\\u0c3e\\u0c38\\u0c41\\u0c30 \\u0c39\\u0c38\\u0c4d\\u0c24\\u0c02....\\n\\n#IsupportCAA',b'1219929525842169856',b'Pothuganti Ravi Kumar Gupta \\U0001f1ee\\U0001f1f3',b'rk_gupta21',b'Bhaarat (Hindustan)',b'Following #BJP\\n\\n#\\u0c1c\\u0c48\\u0c36\\u0c4d\\u0c30\\u0c40\\u0c30\\u0c3e\\u0c2e\\u0c4d',b'662',b'680',b'3',b'1323',b'67709',b'False',b'False',b'False',b'False',b'2016-12-19 09:34:32'
"b'CAA \\u092a\\u0930 \\u0930\\u094b\\u0915 \\u0938\\u0947 \\u0938\\u0941\\u092a\\u094d\\u0930\\u0940\\u092e \\u0915\\u094b\\u0930\\u094d\\u091f \\u0915\\u093e \\u0907\\u0928\\u0915\\u093e\\u0930,  #IndiaFirst #CAA\\n#IsupportCAA https://t.co/A0X0LidvHW'",b'1219924713570480128',b'Dhaval Shah',b'DhavalS51141220',"b'Gandhinagar, India'","b'President, Ward 3 (BJP)Gandhinagar'",b'85',b'236',b'0',b'1603',b'8066',b'False',b'False',b'True',b'False',b'2019-03-16 14:49:52'
b'@AmitShah Sir I support CAA #IsupportCAA \\nOr NRC Ka abhi koi draft Nahi bna hai Jo log virodh kr rahe hai.',b'1219923200429051904',b'gaurav mishra',b'gauravm58599552',"b'\\u0915\\u093e\\u0928\\u092a\\u0941\\u0930, \\u092d\\u093e\\u0930\\u0924'",b'Accounts Assistant & Auditor',b'6',b'22',b'0',b'30',b'112',b'False',b'False',b'True',b'False',b'2019-08-06 11:55:59'
b'#IsupportCAA #CAA_NRC_support #CAASupport https://t.co/30RfNxkMH9',b'1219917549162258432',b'Julius Caesar',b'republicsuck',b'',b'Former Dictator',b'11',b'38',b'0',b'729',b'710',b'False',b'False',b'True',b'False',b'2019-12-25 15:59:14'
b'#ISupportCAA',b'1219916676730249221',b'Bh\\u0101rat',b'MeinBhiChowkid3',b'',"b""Secularism doesn't mean Copying West""",b'3',b'49',b'0',b'1008',b'589',b'False',b'False',b'True',b'False',b'2019-04-12 11:37:30'
b'#ISupportCAA',b'1219915906228215809',b'RamaBhaktaHanuma',b'bhakta_rama',b'',"b'Jai jawan, Jai kisan, Mera \\U0001f1ee\\U0001f1f3 Bharat Mahaan'",b'3',b'17',b'0',b'784',b'451',b'False',b'False',b'True',b'False',b'2019-04-12 10:31:13'
b'@ippatel \\u0938\\u0941\\u0928 \\u0932\\u0947 \\u091c\\u093f\\u0939\\u093e\\u0926\\u0940 \\u0936\\u093e\\u092f\\u0930 @MunawwarRana #IndiaSupportsCAA #WeSupportCAA #IsupportCAA #Support_CAA_and_NRC\\u2026 https://t.co/dgWi6VLDn7',b'1219914971833753601',b'\\u0935\\u093f\\u091c\\u092f \\u0915\\u0941\\u092e\\u093e\\u0930',b'VIJAYKUMAR2088',b'',"b'\\u0939\\u093f\\u0902\\u0926\\u0940 \\u0939\\u0942\\u0902 , \\u0939\\u093f\\u0902\\u0926\\u0942 \\u0915\\u0940 \\u092c\\u093e\\u0924 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 , \\u0938\\u092c\\u0938\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930 \\u0915\\u093e \\u0938\\u092e\\u094d\\u092e\\u093e\\u0928 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 \\u0964 \\U0001f449 \\u0938\\u0928\\u093e\\u0924\\u0928 \\u0927\\u0930\\u094d\\u092e \\U0001f448 \\u0938\\u0930\\u094d\\u0935\\u0936\\u094d\\u0930\\u0947\\u0937\\u094d\\u0920'",b'28',b'15',b'0',b'1140',b'2792',b'False',b'False',b'True',b'False',b'2019-11-26 12:46:10'
"b'@TV9Marathi \\u092f\\u093e\\u0932\\u093e \\u0915\\u093e\\u092f \\u0905\\u0930\\u094d\\u0925 \\u0906\\u0939\\u0947, \\u0924\\u0940 \\u0938\\u094d\\u0935\\u0930\\u093e @ReallySwara  \\u0906\\u0923\\u093f \\u0924\\u093f\\u091a\\u0940 \\u0917\\u0948\\u0902\\u0917 ( \\u0915\\u093e\\u0917\\u091c \\u0928\\u0939\\u0940\\u0902 \\u0926\\u093f\\u0916\\u093e\\u090f\\u0902\\u0917\\u0947 \\u0917\\u0948\\u0902\\u0917 ) \\u0906\\u0924\\u093e \\u0915\\u0938\\u0902 \\u0916\\u093e\\u0923\\u093e\\u0930. \\u0906\\u0924\\u093e\\u2026 https://t.co/KgcQ8tjr9B'",b'1219913573083697152',b'Satyavan Bolke',b'SsatyavanBolake',b'India',"b'\\u092d\\u0915\\u094d\\u0924 \\u0939\\u0941 \\u091a\\u094c\\u0915\\u0940\\u0926\\u093e\\u0930 \\u0939\\u0941, \\u0935\\u0948\\u0938\\u0947 \\u0924\\u094b \\u0936\\u093e\\u0902\\u0924 \\u0939\\u0941 \\u092a\\u0930 \\u0915\\u094b\\u0908 \\u0909\\u0901\\u0917\\u0932\\u0940 \\u0915\\u0930\\u0947\\u0902 \\u0924\\u094b \\u0909\\u0938\\u0915\\u0940 \\u0916\\u091f\\u093f\\u092f\\u093e \\u0916\\u095c\\u0940 \\u0915\\u0930 \\u0926\\u0947\\u0924\\u093e \\u0939\\u0941. \\u091a\\u094c\\u0915\\u0940\\u0926\\u093e\\u0930\\u094b\\u0902 \\u0915\\u094b \\u092b\\u0949\\u0932\\u094b \\u092c\\u0948\\u0915 \\u092e\\u093f\\u0932\\u0947\\u0917\\u093e \\u0914\\u0930 \\u092a\\u093f\\u0926\\u094d\\u0926\\u0940\\u092f\\u094b \\u0915\\u094b \\u092a\\u093f\\u091b\\u0935\\u093e\\u095c\\u0947 \\u092a\\u0947 \\u0932\\u093e\\u0924'",b'41',b'35',b'0',b'1318',b'566',b'False',b'False',b'True',b'False',b'2016-09-09 01:50:55'
"b'@sharmaAvl @ShefVaidya This is the kind of #Azaadi #ShaheenBagh is asking for, which was suggested by their leaders\\u2026 https://t.co/1McaOJWr3S'",b'1219913464145014784',b'SwaRajYogiRaj',b'SwaRajYogiRaj',b'',"b'Love my thousands of years old civilization culture traditions history heritage, Wish to carry them forward, Love/respect all living/non living things,\\u2764\\ufe0f Israel'",b'199',b'309',b'1',b'14713',b'70129',b'False',b'False',b'True',b'False',b'2019-07-30 11:35:30'
b'@SureshChavhanke @myogiadityanath \\u091c\\u092f \\u0939\\u094b \\u092f\\u094b\\u0917\\u0940 \\u091c\\u0940 \\u0915\\u0940 \\u0964  #YogiAdityanath #\\u092f\\u094b\\u0917\\u0940_\\u0939\\u0948\\u0902_\\u0924\\u094b_\\u092f\\u0915\\u0940\\u0928_\\u0939\\u0948 #IndiaSupportsCAA\\u2026 https://t.co/gl6s0LxVLp',b'1219913244728418306',b'\\u0935\\u093f\\u091c\\u092f \\u0915\\u0941\\u092e\\u093e\\u0930',b'VIJAYKUMAR2088',b'',"b'\\u0939\\u093f\\u0902\\u0926\\u0940 \\u0939\\u0942\\u0902 , \\u0939\\u093f\\u0902\\u0926\\u0942 \\u0915\\u0940 \\u092c\\u093e\\u0924 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 , \\u0938\\u092c\\u0938\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930 \\u0915\\u093e \\u0938\\u092e\\u094d\\u092e\\u093e\\u0928 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 \\u0964 \\U0001f449 \\u0938\\u0928\\u093e\\u0924\\u0928 \\u0927\\u0930\\u094d\\u092e \\U0001f448 \\u0938\\u0930\\u094d\\u0935\\u0936\\u094d\\u0930\\u0947\\u0937\\u094d\\u0920'",b'28',b'15',b'0',b'1140',b'2792',b'False',b'False',b'True',b'False',b'2019-11-26 12:46:10'
b'#ISupportCAA',b'1219913198947561473',b'RamBhakthHanuma',b'BhakthOfRam',b'',b'My India is great',b'3',b'25',b'0',b'777',b'420',b'False',b'False',b'True',b'False',b'2019-04-12 10:51:13'
b'#ISupportCAA',b'1219911803653611520',b'Bhanu Priya',b'Bhanu_Priya_097',b'',b'Artist',b'14',b'29',b'0',b'1140',b'698',b'False',b'False',b'True',b'False',b'2019-04-13 11:06:50'
b'#ISupportCAA',b'1219911107290075136',b'JayaPrada',b'JayaPrada097',b'',b'Artist',b'19',b'22',b'0',b'937',b'562',b'False',b'False',b'True',b'False',b'2019-04-13 11:25:51'
b'@jigneshmevani80 #IsupportCAA',b'1219909927210123266',b'For a change',b'Tittletattle15',b'',b'My views are personal.follow & know me.',b'7',b'158',b'0',b'839',b'392',b'False',b'False',b'True',b'False',b'2019-05-31 14:57:37'
b'#ISupportCAA',b'1219909141025525760',b'ManjuWarrier',b'ManjuWarrier097',b'',b'Artist',b'30',b'30',b'0',b'952',b'556',b'False',b'False',b'True',b'False',b'2019-04-13 11:54:07'
b'#ISupportCAA',b'1219907460716089344',b'Rukmini',b'Loyalty097',b'',b'Loyalty',b'7',b'44',b'0',b'1206',b'733',b'False',b'False',b'True',b'False',b'2019-04-13 12:09:35'
"b'#KaagazNaheeDikhayenge \\u0935\\u093e\\u0932\\u094b \\u0938\\u0941\\u092a\\u094d\\u0930\\u0940\\u092e \\u0915\\u094b\\u0930\\u094d\\u091f \\u0915\\u0947 \\u092b\\u0948\\u0938\\u0932\\u0947 \\u0915\\u0947 \\u092c\\u093e\\u0926 \\u092d\\u0940 \\u0905\\u0917\\u0930 \\u0935\\u093f\\u0930\\u094b\\u0927 \\u092f\\u093e \\u0939\\u093f\\u0902\\u0938\\u093e \\u0915\\u0930\\u094b\\u0917\\u0947, \\u0924\\u094b \\u092a\\u093f\\u091b-\\u0935\\u093e\\u0921\\u093c\\u0947 \\u092a\\u0930 \\u092e\\u093e\\u0932\\u093f\\u0936 \\u0915\\u0930\\u0935\\u093e\\u0928\\u0947\\u2026 https://t.co/JOrZYzGQM5'",b'1219905420036231168',b'\\u092f\\u094b\\u0917\\u0947\\u0902\\u0926\\u094d\\u0930 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0942 (\\u0938\\u0942\\u0930\\u094d\\u092f\\u0935\\u0902\\u0936\\u0940)\\U0001f525',b'imyogihind',b'India',b'ABVP | Followed By\\U0001f60d @KailashOnline @TajinderBagga  @KapilMishra_IND @ippatel @mssirsa @SmritiIraniOffc @vijaypalbjp Twt in Likes\\u2665\\ufe0f \\u091c\\u092f \\u0936\\u094d\\u0930\\u0940 \\u0930\\u093e\\u092e\\U0001f6a9',b'8839',b'4679',b'5',b'39352',b'3494',b'False',b'False',b'True',b'False',b'2017-02-11 10:40:58'
"b'To add, if any muslim still wants Citizenship then he/she can apply for Citizenship as per the Citizenship Act of 1\\u2026 https://t.co/IbVcZkGBeK'",b'1219902040446365696',b'Sadhguru\\u2019s Ekalavya',b'anand_kasturi',b'Hong Kong',b'A proud Hindu and follower of Sanatana Dharma !!',b'41',b'258',b'1',b'578',b'492',b'False',b'False',b'True',b'False',b'2013-11-07 08:12:55'
b'@ReallySwara @aishe_ghosh @kanhaiyakumar       Chin ke Lenge CAA Tum log kia Tumhara baap bhi dega CAA un victims k\\u2026 https://t.co/WpvrA4lLxy',b'1219900801671286784',b'Esa',b'ZaatFauji',b'In your Mind',b'kabhi Brahman\\u2668\\nkabhi Raavan\\U0001f5ff ...... ................. ......\\n\\n\\n\\nI \\u2764 to faaaak leftists/mullas mind till they bleed from their brain',b'53',b'278',b'0',b'2403',b'400',b'False',b'False',b'False',b'False',b'2019-09-13 17:57:11'
"b'\\u0926\\u0947\\u0936 \\u0915\\u094b \\u0938\\u093e\\u0932\\u094b\\u0902 \\u0938\\u0947 \\u0925\\u0940 \\u091c\\u093f\\u0938\\u0915\\u0940 \\u0926\\u0930\\u0915\\u093e\\u0930 narendramodi  \\u091c\\u0940 \\u0928\\u0947 \\u0915\\u093f\\u092f\\u093e \\u0938\\u093e\\u0915\\u093e\\u0930 ,\\u0928\\u093e\\u0917\\u0930\\u093f\\u0915\\u0924\\u093e \\u0914\\u0930 \\u0905\\u0927\\u093f\\u0915\\u093e\\u0930: \\n\\u2022\\u0926\\u0936\\u0915\\u094b\\u0902 \\u092c\\u093e\\u0926: CAA \\u0938\\u0947 \\u0905\\u0932\\u094d\\u092a\\u0938\\u0902\\u0916\\u094d\\u092f\\u0915 \\u0936\\u2026 https://t.co/wMqpmnk8ic'",b'1219897085266407424',b'Ranjitsinh Chudasama',b'bk_chudasama',b'Jamnagar Gujarat',b'Co convener BJP IT CELL JAMNAGAR (Dist) Honoured to be followed by our Prime Minister   Sh. @narendramodi ji',b'16134',b'915',b'100',b'98359',b'7394',b'False',b'False',b'False',b'False',b'2010-06-30 11:32:39'
b'#BengalSupportsCAA \\n#WeSupportsCAA\\n#ISupportCAA\\n@BJP4Bengal \\n@DilipGhoshBJP \\n@BJPMM4Bengal \\n@me_locket https://t.co/EY0MRteJQA',b'1219896170547253249',b'Chowkidaar Sinha Shweta',b'SinhaShweta2',b'',b'',b'65',b'14',b'0',b'358',b'258',b'False',b'False',b'True',b'False',b'2019-02-28 12:29:54'
"b'\\u0926\\u0941\\u0928\\u093f\\u092f\\u093e \\u0915\\u0947 \\u0938\\u092d\\u0940 \\u0926\\u0947\\u0936\\u094b\\u0902 \\u092e\\u0947\\u0902, \\u091c\\u0948\\u0938\\u0947 \\u0915\\u0940 \\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928, \\u092c\\u093e\\u0902\\u0917\\u094d\\u0932\\u093e\\u0926\\u0947\\u0936, \\u0905\\u092b\\u093c\\u0917\\u093c\\u093e\\u0928\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u091c\\u0948\\u0938\\u0947 \\u0907\\u0938\\u094d\\u0932\\u093e\\u092e\\u093f\\u0915 \\u0926\\u0947\\u0936\\u094b\\u0902 \\u092e\\u0947\\u0902 \\u092d\\u0940, \\u0938\\u092d\\u0940 \\u0928\\u0947 \\u0928\\u093e\\u0917\\u0930\\u093f\\u0915 \\u0930\\u091c\\u093f\\u2026 https://t.co/PxvR5Y6ltP'",b'1219895966561599488',b'\\U0001f1ee\\U0001f1f3Arvind Joshi\\U0001f1ee\\U0001f1f3',b'arvind_joshi',b'#VijayiBharat',b'\\u0938\\u092c\\u0915\\u093e \\u0938\\u093e\\u0925 + \\u0938\\u092c\\u0915\\u093e \\u0935\\u093f\\u0915\\u093e\\u0938 + \\u0938\\u092c\\u0915\\u093e \\u0935\\u093f\\u0936\\u094d\\u0935\\u093e\\u0938= \\u0935\\u093f\\u091c\\u092f\\u0940 \\u092d\\u093e\\u0930\\u0924\\nTY @NarendraModi @PiyushGoyal\\n@OfficeOfRSP @Poonam_Mahajan fr follg\\nYes V Can.Yes V R Doing It\\nRTs\\u2260Endorsements',b'13288',b'4489',b'95',b'182342',b'99287',b'False',b'False',b'False',b'False',b'2010-04-03 09:27:47'
"b'\\u0926\\u0947\\u0936 \\u0915\\u094b \\u0938\\u093e\\u0932\\u094b\\u0902 \\u0938\\u0947 \\u0925\\u0940 \\u091c\\u093f\\u0938\\u0915\\u0940 \\u0926\\u0930\\u0915\\u093e\\u0930 narendramodi  \\u091c\\u0940 \\u0928\\u0947 \\u0915\\u093f\\u092f\\u093e \\u0938\\u093e\\u0915\\u093e\\u0930 ,\\u0928\\u093e\\u0917\\u0930\\u093f\\u0915\\u0924\\u093e \\u0914\\u0930 \\u0905\\u0927\\u093f\\u0915\\u093e\\u0930: \\n\\u2022\\u0926\\u0936\\u0915\\u094b\\u0902 \\u092c\\u093e\\u0926: CAA \\u0938\\u0947 \\u0905\\u0932\\u094d\\u092a\\u0938\\u0902\\u0916\\u094d\\u092f\\u0915 \\u0936\\u2026 https://t.co/P3uLJvGID7'",b'1219895564894179328',b'Sahil Khurana',b'sahilkhurana09',"b'New Delhi, India'","b'Creative Designer (Graphics, Web, Ui &UX) (Namo Modi ji)Followed by PM Narendra Modi Ji https://t.co/hotpWfqw9s'",b'2946',b'129',b'50',b'76355',b'835',b'False',b'False',b'False',b'False',b'2010-08-31 10:10:33'
b'#ISupportCAA\\n\\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0939\\u093f\\u0924 \\u092e\\u0947\\u0902 \\u092e\\u0947\\u0930\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928\\n#chalokothimeenabazar https://t.co/gWv7TPMfQU',b'1219894739027120130',b'Vattsalya Upadhyay',b'vattsalya',"b'Agra, India'",b'\\U0001f1ee\\U0001f1f3| \\u092c\\u094d\\u0930\\u091c \\u0915\\u094d\\u0937\\u0947\\u0924\\u094d\\u0930 \\u0906\\u0908. \\u091f\\u0940 \\u0935\\u093f\\u092d\\u093e\\u0917 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u091c\\u0928\\u0924\\u093e \\u092a\\u093e\\u0930\\u094d\\u091f\\u0940 | \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0940\\u092f \\u0938\\u094d\\u0935\\u092f\\u0902\\u0938\\u0947\\u0935\\u0915 \\u0938\\u0902\\u0918 | A.B.V.P. | \\u092e\\u093e\\u0930\\u094d\\u0936\\u0932 \\u0906\\u0930\\u094d\\u091f\\u093f\\u0938\\u094d\\u091f | \\u0906\\u092f\\u0941\\u0937\\u094d\\u0915\\u093e\\u092e \\u0938\\u0947\\u0935\\u093e\\u0930\\u094d\\u0925 \\u0938\\u0902\\u0938\\u094d\\u0925\\u093e (\\u0905\\u0927\\u094d\\u092f\\u0915\\u094d\\u0937)',b'784',b'897',b'0',b'1468',b'1900',b'False',b'False',b'True',b'False',b'2016-12-04 18:07:19'
b'#ISupportCAA\\n\\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0939\\u093f\\u0924 \\u092e\\u0947\\u0902 \\u092e\\u0947\\u0930\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928\\n#chalokothimeenabazar https://t.co/4B0fdC1GIC',b'1219894709662806017',b'Vattsalya Upadhyay',b'vattsalya',"b'Agra, India'",b'\\U0001f1ee\\U0001f1f3| \\u092c\\u094d\\u0930\\u091c \\u0915\\u094d\\u0937\\u0947\\u0924\\u094d\\u0930 \\u0906\\u0908. \\u091f\\u0940 \\u0935\\u093f\\u092d\\u093e\\u0917 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u091c\\u0928\\u0924\\u093e \\u092a\\u093e\\u0930\\u094d\\u091f\\u0940 | \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0940\\u092f \\u0938\\u094d\\u0935\\u092f\\u0902\\u0938\\u0947\\u0935\\u0915 \\u0938\\u0902\\u0918 | A.B.V.P. | \\u092e\\u093e\\u0930\\u094d\\u0936\\u0932 \\u0906\\u0930\\u094d\\u091f\\u093f\\u0938\\u094d\\u091f | \\u0906\\u092f\\u0941\\u0937\\u094d\\u0915\\u093e\\u092e \\u0938\\u0947\\u0935\\u093e\\u0930\\u094d\\u0925 \\u0938\\u0902\\u0938\\u094d\\u0925\\u093e (\\u0905\\u0927\\u094d\\u092f\\u0915\\u094d\\u0937)',b'784',b'897',b'0',b'1468',b'1900',b'False',b'False',b'True',b'False',b'2016-12-04 18:07:19'
