tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'LEFTISTS MURDERED MILLIONS\\nLEFTISTS MURDERED MILLIONS\\nLEFTISTS MURDERED MILLIONS\\nLEFTISTS MURDERED MILLIONS\\nLEFTIST\\u2026 https://t.co/fB44yd9vNA',b'1217157677874216960',b'\\u534d \\u0cb0\\u0cbe\\u0c9c\\u0cc7\\u0cb6\\u0ccd \\u0950 Rajesh Reddy\\u2122 \\u5350',b'pinakaSharanga',b'Bharatvarsh',b'\\u0950 || \\u0909\\u0924\\u094d\\u0924\\u093f\\u0937\\u094d\\u0920 \\u092d\\u093e\\u0930\\u0924 || \\u0950',b'183',b'303',b'0',b'11730',b'10575',b'False',b'False',b'True',b'False',b'2017-04-17 20:20:04'
b'@TajinderBagga @narendramodi @AmitShah @smritiirani @girirajsinghbjp What the hell... Ye to saaf saaf hinduo k\\nKhil\\u2026 https://t.co/5EuJJeh3Bm',b'1217155467262095361',b'SHUBHAM PANDEY',b'SHUBPANDEYY',b'India',"b'JABRA FAN OF #MODI JI , PROUD TO BE #INDIAN , I SUPPORT #CAA ,JAI HIND , VANDE MATRAM \\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f60d'",b'91',b'146',b'0',b'2503',b'536',b'False',b'False',b'True',b'False',b'2014-05-24 02:24:07'
"b'@TajinderBagga Yes All sikh,hindu,Buddhist and Jain never defend and protesting in support of terrorist, For Us Raj\\u2026 https://t.co/lENjGTdKKm'",b'1217141624544821248',b'PIYush Tripathi',b'TPiyushT1',"b' Uttar Pradesh, India'","b'political critic,student ,supporter of HINDUTVA ,etc..FOR HINDU & SANATAN DHAARMA...'",b'84',b'266',b'0',b'3259',b'11504',b'False',b'False',b'True',b'False',b'2015-12-12 07:11:33'
b'#ShutdownJNU #LEFTISTS_ARE_CANCER #leftist_are_terrorists #leftistgoons https://t.co/U7FddnrnCi',b'1217139258965872640',b'raisina',b'raisina4',"b'New Delhi, India'","b'Save the environment, your identity & this world.RT not endorsement\\U0001f1ee\\U0001f1f3'",b'149',b'565',b'1',b'8504',b'21099',b'False',b'False',b'True',b'False',b'2019-04-15 19:03:11'
b'@TajinderBagga @narendramodi @AmitShah @smritiirani @girirajsinghbjp #LEFTIST_ARE_TERRORISTS',b'1217127739766915072',b'\\u0932\\u0917\\u092d\\u0917 \\u092e\\u0941\\u0916\\u094d\\u092f\\u092e\\u0902\\u0924\\u094d\\u0930\\u0940 \\u0909\\u0924\\u094d\\u0924\\u0930\\u093e\\u092a\\u094d\\u0930\\u091a\\u0902\\u0921 \\u0935\\u093e\\u0932\\u0947',b'gappbaaj',b'\\u0909\\u0924\\u094d\\u0924\\u0930\\u093e\\u092a\\u094d\\u0930\\u091a\\u0902\\u0921 ',"b'\\u0906\\u0927\\u093f\\u0915\\u093e\\u0930\\u093f\\u0915 \\u090f\\u0915\\u093e\\u0909\\u0902\\u091f \\u0926\\u093f\\u0932\\u094d\\u0932\\u0940 \\u0915\\u0947 \\u092e\\u093e\\u0932\\u093f\\u0915 \\u0915\\u093e, \\u0909\\u0924\\u094d\\u0924\\u0930\\u093e\\u092a\\u094d\\u0930\\u091a\\u0902\\u0921 \\u0915\\u093e \\u0905\\u0935\\u093f\\u0937\\u094d\\u0915\\u093e\\u0930\\u0915, \\u0930\\u093e\\u0936\\u0928\\u0915\\u093e\\u0930\\u094d\\u0921 \\u092c\\u0928\\u093e\\u0928\\u0947 \\u092e\\u0947\\u0902 \\u090f\\u0915\\u094d\\u0938\\u092a\\u0930\\u094d\\u091f, \\u092a\\u093e\\u0930\\u094d\\u091f\\u091f\\u093e\\u0907\\u092e \\u092e\\u0941\\u0916\\u094d\\u092f\\u092e\\u0902\\u0924\\u094d\\u0930\\u0940 \\u092b\\u0941\\u0932\\u091f\\u093e\\u0907\\u092e \\u0927\\u0930\\u0928\\u093e\\u092e\\u0902\\u0924\\u094d\\u0930\\u0940'",b'329',b'1144',b'0',b'12653',b'24224',b'False',b'False',b'True',b'False',b'2017-11-26 07:59:38'
b'\\u0938\\u094d\\u0935\\u093e\\u0938\\u094d\\u0924\\u093f\\u0915 \\u0915\\u0947 \\u092a\\u0935\\u093f\\u0924\\u094d\\u0930 \\u0928\\u093f\\u0936\\u093e\\u0928  \\u0915\\u094b \\u0924\\u094b\\u0921\\u093c \\u0915\\u094d\\u092f\\u093e \\u0926\\u0930\\u094d\\u0936\\u093e\\u0928\\u093e \\u091a\\u093e\\u0939\\u0924\\u0947 \\u0939\\u0948 \\u0932\\u0947\\u092b\\u094d\\u091f \\u0906\\u0924\\u0902\\u0915\\u0935\\u093e\\u0926\\u0940 ?  \\n\\n\\u092f\\u0947 \\u092c\\u093e\\u0924 \\u0927\\u094d\\u092f\\u093e\\u0928 \\u0938\\u0947 \\u0938\\u092e\\u091d \\u0932\\u0940\\u091c\\u093f\\u090f \\u0915\\u093f \\u092f\\u0947 \\u0932\\u0921\\u093c\\u093e\\u0908\\u2026 https://t.co/fEJbxw6Xym',b'1217127262782287874',b'\\u0905\\u0939\\u0902 \\u0938\\u0924\\u0947\\u0902\\u0926\\u094d\\u0930 \\u0936\\u0941\\u0915\\u094d\\u0932:',b'satendrasuman',b'\\u0938\\u094d\\u0935\\u0926\\u0947\\u0936\\u094b \\u092d\\u0941\\u0935\\u0928\\u0924\\u094d\\u0930\\u092f\\u092e\\u094d',b'Doctoral research fellow @DelhiUniversity\\nFreelance journalist/writer',b'1467',b'1135',b'0',b'4871',b'29084',b'False',b'False',b'True',b'False',b'2013-01-10 16:11:01'
"b""@Nidhi Frightened State  \\U0001f602\\U0001f923\\U0001f923\\U0001f923\\nAsk @BDUTT how frightful Gujaratis are!!   Just 4 From 6.5 Crore aren't enough  for y\\u2026 https://t.co/D2OrOkO4zq""",b'1217122721005436928',b'Rashesh Patel',b'RasheshPatel',b'\\u092d\\u093e\\u0930\\u0924',"b""It's All About Perspective!  \\u0936\\u0941\\u092d\\u0947 \\u092d\\u0942\\u092f\\u093e\\u0924\\u094d!\\U0001f64f""",b'94',b'387',b'0',b'9869',b'5436',b'False',b'False',b'True',b'False',b'2010-01-06 20:42:25'
"b'\\u0935\\u094b \\u0907\\u0902\\u0938\\u093e\\u0928 \\u092d\\u0940 300 \\u0930\\u0941\\u092a\\u092f\\u0947 \\u0926\\u0947\\u0915\\u0930 \\u091b\\u092a\\u093e\\u0915 \\u0915\\u094b \\u0939\\u093f\\u091f \\u0915\\u0930\\u093e\\u0928\\u0947 \\u0915\\u0940 \\u092c\\u093e\\u0924 \\u0915\\u0930 \\u0930\\u0939\\u0947 \\u0939\\u0948,\\n\\u091c\\u093f\\u0928\\u0915\\u0947 \\u0918\\u0930 \\u0915\\u0941\\u091b \\u0926\\u093f\\u0928 \\u092a\\u0939\\u0932\\u0947 1 \\u0915\\u093f\\u0932\\u094b \\u092a\\u094d\\u092f\\u093e\\u091c \\u0916\\u0930\\u0940\\u0926\\u0928\\u0947 \\u0915\\u0947 \\u0932\\u093f\\u090f 100\\u2026 https://t.co/nyM9xj4h7A'",b'1217120491829387265',b'\\u0928\\u093f\\u0924\\u093f\\u0928 \\u0938\\u0948\\u0928\\u0940',b'Nitin_Hindu',"b'Chicago, IL'","b'BHOLENATH KE BHAKT HAI BHAIYA, NA SAMMAN KA MOH, NA APMAAN KA BHAY'",b'665',b'678',b'0',b'9722',b'6320',b'False',b'False',b'True',b'False',b'2016-02-25 04:37:01'
"b'\\u0924\\u0947\\u0930\\u093e \\u090f\\u0915 \\u092d\\u093e\\u0908 \\u0914\\u0930 \\u092a\\u0915\\u0921\\u093c\\u093e \\u0917\\u092f\\u093e, \\u0905\\u092a\\u0928\\u0940 \\u091f\\u0941\\u0915\\u0921\\u093c\\u0947 \\u091f\\u0941\\u0915\\u0921\\u093c\\u0947 \\u0917\\u0948\\u0902\\u0917 \\u0907\\u0915\\u091f\\u094d\\u0920\\u0940 \\u0915\\u0930 \\u0914\\u0930 \\u092a\\u094d\\u0930\\u094b\\u091f\\u0947\\u0938\\u094d\\u091f \\u0936\\u0941\\u0930\\u0942 \\u0915\\u0930, \\u091c\\u0948\\u0938\\u0947 \\u0905\\u092b\\u093c\\u091c\\u093c\\u0932 \\u0917\\u0941\\u0930\\u0941 \\u0915\\u0947 \\u0932\\u093f\\u090f \\u0915\\u093f\\u092f\\u093e \\u0925\\u093e\\u0964\\u2026 https://t.co/OfQbkUlrSj'",b'1217101450599452674',b'Virender Jakhar',b'JakharVirender',"b'Najafgarh, New Delhi'","b'DM @HindustanTimes \\nFollowed by Shri Ravi shankar prasad ji, Piyush Goyal ji,TC Gehlot Ji, Babul Supriyo Ji, Khemchand Sharma ji & More.'",b'708',b'859',b'1',b'11556',b'36843',b'False',b'False',b'True',b'False',b'2016-03-02 10:33:47'
b'Bloody attention seeking morons. #LEFTIST_ARE_TERRORISTS #UrbanNaxals https://t.co/q0sDkdzdD3',b'1217095005099053056',b'\\u092c\\u093e\\u0902\\u0935\\u0930\\u093e \\u092e\\u0928\\U0001f1ee\\U0001f1f3',b'itz_metoo',b'India',b'*\\U0001f3f9#\\u0930\\u093e\\u0937\\u094d\\u200d\\u091f\\u094d\\u0930\\u0939\\u093f\\u0924\\U0001f1ee\\U0001f1f3#\\u0938\\u0930\\u094d\\u0935\\u094b\\u092a\\u0930\\u0940\\U0001f3f9*\\n\\U0001f1ee\\U0001f1f3\\U0001f6a9\\u0935\\u0902\\u0926\\u0947_\\u092e\\u093e\\u0924\\u0930\\u092e\\u094d\\U0001f6a9\\U0001f1ee\\U0001f1f3',b'126',b'458',b'0',b'1682',b'4183',b'False',b'False',b'False',b'False',b'2009-06-04 10:22:03'
b'#DeepikaPadukone \\u0928\\u0947 \\u0935\\u093e\\u092e\\u092a\\u0902\\u0925\\u0940 \\u091b\\u093e\\u0924\\u094d\\u0930\\u094b\\u0902 \\u0915\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u0915\\u0930 \\u0905\\u092a\\u0928\\u0947 \\u092a\\u0948\\u0930 \\u092e\\u0947\\u0902 \\u0916\\u0941\\u0926 \\u0915\\u0941\\u0932\\u094d\\u0939\\u093e\\u0921\\u093c\\u0940 \\u092e\\u093e\\u0930 \\u0932\\u0940\\n\\u0915\\u094d\\u092f\\u094b\\u0902\\u0915\\u093f\\n#LeftBehindJNUViolence\\u2026 https://t.co/elceCnzNUU',b'1217092195188006912',b'\\u0938\\u0924\\u094d\\u092f \\u0928\\u093e\\u0930\\u093e\\u092f\\u0923 SATYA NARAIN',b'snaeron',b'\\u0905\\u0916\\u0923\\u094d\\u0921 \\u092d\\u093e\\u0930\\u0924 ',"b'\\u092d\\u093e\\u0930\\u0924 \\u0915\\u094b \\u0905\\u0916\\u0902\\u0921,\\u0938\\u094b\\u0928\\u0947 \\u0915\\u0940 \\u091a\\u093f\\u095c\\u093f\\u092f\\u093e \\u0914\\u0930 \\u0935\\u093f\\u0936\\u094d\\u0935\\u0917\\u0941\\u0930\\u0941 \\u0926\\u0947\\u0916\\u0928\\u0947 \\u0915\\u093e \\u0938\\u092a\\u0928\\u093e,\\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0935\\u093e\\u0926\\u0940  \\n  \\n\\u0930\\u093f\\u091f\\u094d\\u0935\\u0940\\u091f \\u0938\\u0947 \\u092f\\u0947 \\u092e\\u0924\\u0932\\u092c \\u0928\\u0939\\u0940 \\u0915\\u093f \\u092e\\u0948\\u0902 \\u0938\\u0939\\u092e\\u0924 \\u0939\\u0942\\u0901 \\u0964'",b'35870',b'7071',b'41',b'60487',b'8616',b'False',b'False',b'False',b'False',b'2012-12-23 12:13:38'
"b'Such statement by  Arundhati Roy should be defined as an act of treason, an insult to Indian Voters &amp; their mandate\\u2026 https://t.co/RG1O8NYlRu'",b'1217080976272023558',b'Sapna \\U0001f1ee\\U0001f1f3',b'Sapna_3',b'',b'I support NaMo as only he can eradicate Antinational BREAKINDIA Forces who are biggest obstacle in #TransformingIndia\\n\\U0001f449 #Mainbhichowkidar \\U0001f1ee\\U0001f1f3\\n\\n#Modifor2019',b'12161',b'1367',b'90',b'168877',b'9472',b'False',b'False',b'True',b'False',b'2015-11-24 10:01:11'
b'Though i was waiting for the movie from a long time...\\nThough i have full support&amp;sympathy for the brave hearts who\\u2026 https://t.co/MePpD3oeT6',b'1217065726118203393',b'Dr Sudeshna',b'drsudeshna246',b'India',"b'Doctor by profession,Proud Modi Fan,\\n\\u0926\\u093f\\u0932 \\u092e\\u0947\\u0902 \\u0939\\u093f\\u0902\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928\\U0001f1ee\\U0001f1f3...\\u0926\\u093f\\u092e\\u093e\\u0917 \\u092e\\u0947\\u0902 \\u0930\\u093e\\u092e\\u0930\\u093e\\u091c\\u094d\\u092f\\U0001f6a9\\nHate:breaking India forces,\\nLove:Modi-fied India,Happy 2b by @TajinderBagga'",b'2089',b'1506',b'5',b'6853',b'7816',b'False',b'False',b'True',b'False',b'2014-01-12 11:22:43'
b'\\u0926\\u0947\\u0936 \\u092e\\u0947 1\\u0915\\u0930\\u094b\\u0921\\u093c \\u091b\\u093e\\u0924\\u094d\\u0930 \\u0915\\u0915\\u094d\\u0937\\u093e\\u0913\\u0902 \\u092e\\u0947\\u0902 \\u0939\\u0948\\u0902 \\u0914\\u0930 5000 \\u0938\\u0921\\u093c\\u0915\\u094b\\u0902 \\u092a\\u0930\\n\\u0932\\u0947\\u0915\\u093f\\u0928 #\\u091a\\u093f\\u0930\\u0915\\u0941\\u091f_\\u092e\\u0940\\u0921\\u093f\\u092f\\u093e  \\u0915\\u094b  0.05% \\u0915\\u093e \\u0936\\u094b\\u0930 \\u0926\\u093f\\u0916 \\u0930\\u0939\\u093e. 99.95% \\u0915\\u0940 \\u0916\\u093e\\u2026 https://t.co/P6774yhUE8',b'1217046140375445504',b'Pramod Mahobiya',b'mahobiya3',"b'Deori, India'","b'\\u0905\\u092a\\u0928\\u094b\\u0902 \\u0938\\u0947 \\u092c\\u091a\\u094b\\u0902, \\u0917\\u0948\\u0930\\u094b\\u0902 \\u0938\\u0947 \\u0924\\u094b \\u0915\\u092d\\u0940 \\u092d\\u0940 \\u0928\\u093f\\u092a\\u091f \\u0932\\u0947\\u0902\\u0917\\u0947 \\u263a\\ufe0f'",b'26',b'130',b'0',b'987',b'941',b'False',b'False',b'True',b'False',b'2020-01-08 11:54:07'
b'@ANI Nakal maar k time pass karne k liye vakalat krne waale vakeel aise hi nikalte hain\\n#IndiaSupportsCAA \\n#LEFTIST_ARE_TERRORISTS',b'1217037369490034688',b'Ratnesh',b'saffronblood',b'',"b'Ek Bharat,\\nAkhand Bharat'",b'16',b'44',b'0',b'2049',b'5136',b'False',b'False',b'True',b'False',b'2017-04-23 13:30:58'
b'@anuragkashyap72 Tum sab nakaab mein hi  aate ho sainiko ko janta ko marte ho \\nKyon na kahe \\n#LEFTIST_ARE_TERRORISTS\\n#UrbanNaxals',b'1217035942227144704',b'Nandini Idnani',b'idnani_nandini',"b'Maharashtra, India'",b'Namo Fan Proud Hindu Love my Forces Acc by Prof.\\nPresently Home Maker\\n@Nandini_Idnani 2K suspended\\n#NamoAgain2024 (418+)\\n#UddhavNotMyCM \\n\\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f549\\ufe0f',b'2243',b'424',b'3',b'7318',b'32378',b'False',b'False',b'True',b'False',b'2019-10-29 04:41:31'
"b""Because RW don't support terrorist...\\n#LEFTIST_ARE_TERRORISTS https://t.co/EHh3I14cPl""",b'1217033036111343616',b'\\u0915\\u093e\\u0915\\u093e \\u092c\\u0928\\u093e\\u0930\\u0938\\u0940 \\U0001f642',b'manmohanindia',"b'\\u0926\\u093f\\u0932\\u094d\\u0932\\u0940, \\u0939\\u093f\\u0902\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928'","b'\\u0939\\u093f\\u0928\\u094d\\u0926\\u0942, \\u0939\\u093f\\u0902\\u0926\\u0940, \\u0939\\u093f\\u0902\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928..\\U0001f1ee\\U0001f1f3'",b'2181',b'2635',b'1',b'31096',b'31706',b'False',b'False',b'False',b'False',b'2009-11-15 16:43:08'
b'@PratapGreat @ReallySwara Is #LEFTIST_ARE_TERRORISTS ko koi kaam nhi h bus yahan waha ki jhootan chaat rhi h...kahi toh roti milegi',b'1217029208624398336',b'Veer Savarkar',b'Ayush14779616',b'',"b'Nation First. Proud Hindu. Abhor Sickulars, Presstitutes & Fiberals'",b'0',b'0',b'0',b'103',b'12',b'False',b'False',b'True',b'False',b'2020-01-06 08:50:08'
"b""Reality of #Leftistgoons.\\n\\nIt's not a surprise that people are sceptical of them and are trending\\u2026 https://t.co/wmcJwA4kDo""",b'1217004708562235393',b'Aditya Mudigonda',b'AdityaMudigond_',"b'Hyderabad, India'","b'Thinker, Researcher, Traveller, Foodie, Indian, Hindu;\\n\\n\\u092a\\u0930\\u093f\\u0924\\u094d\\u0930\\u093e\\u0923\\u093e\\u092f \\u0938\\u093e\\u0927\\u0942\\u0928\\u093e\\u0902 \\u0935\\u093f\\u0928\\u093e\\u0936\\u093e\\u092f \\u091a \\u0926\\u0941\\u0937\\u094d\\u0915\\u0943\\u0924\\u093e\\u092e\\u094d\\u0964\\n\\n\\u0927\\u0930\\u094d\\u092e\\u0938\\u0902\\u0938\\u094d\\u0925\\u093e\\u092a\\u0928\\u093e\\u0930\\u094d\\u0925\\u093e\\u092f \\u0938\\u0902\\u092d\\u0935\\u093e\\u092e\\u093f \\u092f\\u0941\\u0917\\u0947 \\u092f\\u0941\\u0917\\u0947\\u0964\\u0964  4.8\\u0964\\u0964'",b'74',b'84',b'1',b'3184',b'13389',b'False',b'False',b'False',b'False',b'2017-02-15 06:34:14'
b'@TajinderBagga #leftist_are_terrorists',b'1217003726096830464',b'Abhay',b'abhay_hyd',b'India',"b'In a world full of reservations, six white threads is all we have got\\u201d. Yet we are a brand to reckon with!'",b'313',b'332',b'2',b'17765',b'81100',b'False',b'False',b'False',b'False',b'2011-04-07 13:03:44'
b'@TajinderBagga \\u0905\\u0930\\u094d\\u0925\\u093e\\u0925 #leftist_are_terrorists',b'1219810357637550081',b'DesiKiwi \\U0001f1ee\\U0001f1f3 \\U0001f1f3\\U0001f1ff',b'NamasteKiaOra',b'New Zealand',"b'Proud Hindu, RTs/follows are not endorsements. \\n| \\u092e\\u0902\\u0926\\u093f\\u0930\\u0935\\u0939\\u0940\\u0902\\u092c\\u0928\\u0947\\u0917\\u093e |'",b'1696',b'1142',b'10',b'22795',b'33249',b'False',b'False',b'False',b'False',b'2009-10-04 16:31:32'
b'85% students have enrolled despite of priest by #Leftist at #JNU now judge your self these #leftist_are_terrorists\\u2026 https://t.co/nEPzR5ED0m',b'1219717016594108419',b'Anand Singh',b'anandavnt',"b'Lagos, Nigeria'",b'',b'186',b'933',b'0',b'741',b'361',b'False',b'False',b'True',b'False',b'2010-10-14 21:53:44'
b'See #JNU truth. #leftist_are_terrorists #LEFTISTS_ARE_CANCER https://t.co/zlwsQHyNXi',b'1219658335760326657',b'Anand Singh',b'anandavnt',"b'Lagos, Nigeria'",b'',b'186',b'933',b'0',b'741',b'361',b'False',b'False',b'True',b'False',b'2010-10-14 21:53:44'
b'Wow. So not a Christian and so idiotic. This dude needs to move to another country. #LiberalismIsAMentalDisorder\\u2026 https://t.co/Qyf4esvpo2',b'1219635949870686209',b'jyoungusmc',b'jyoungusmc',"b'Virginia, USA'","b'\\u271d\\ufe0fProud \\U0001f1fa\\U0001f1f8, Frmr Educator & Athlete, USMC Retired, SAR, USMC Engr Assoc, VFW, Am Leg, Masters Natl Strategy, Color Blind, LSU Tigers, Married\\U0001f60d'",b'3959',b'5001',b'0',b'4324',b'1749',b'False',b'False',b'True',b'False',b'2019-02-06 16:27:25'
"b'@vikasgautamjnu #LEFTISTS_ARE_CANCER \\n#leftist_are_terrorists \\nWe all know this will never going to be changed, it\\u2026 https://t.co/5XovO3QJsw'",b'1219623956354756609',b'Durgesh',b'newqclear',b'Manuwad ',b'\\u0939\\u092e \\u0932\\u0921\\u093c\\u0924\\u0947 \\u0930\\u0939\\u0947 \\u0917\\u090f \\u091c\\u093e\\u0924\\u093f \\u092a\\u0930..\\n\\u0935\\u094b \\u0916\\u0902\\u091c\\u093c\\u0930 \\u092e\\u093e\\u0930 \\u0917\\u090f \\u091b\\u093e\\u0924\\u0940 \\u092a\\u0930..\\n\\nSickularism is injurious to Sanatan Dharama\\n\\u0938\\u0947\\u0915\\u0941\\u0932\\u0930\\u093f\\u091c\\u094d\\u092e \\u0915\\u0940 \\u092e\\u0949\\u092f \\u0915\\u093e \\u092d\\u094b\\u0938ra \\U0001f447\\n\\u23e9 https://t.co/ev8cC1a5Jn?amp=1',b'175',b'246',b'0',b'17937',b'53698',b'False',b'False',b'True',b'False',b'2014-05-26 17:52:16'
b'@ashutosh83B @kanhaiyakumar @anubhavsinha @kunalkamra88 @SanjayAzadSln @AamAadmiParty @manojkjhadu \\u0905\\u0930\\u0947 \\u0915\\u0932\\u094d\\u0932\\u0942 \\u091a\\u093e\\u091a\\u093e 8\\u2026 https://t.co/E3weknIlTS',b'1219592578510647302',b'RK SUMAN',b'RKSUMAN16992623',b'',b'#born to express my self!!!',b'108',b'181',b'0',b'942',b'16217',b'False',b'False',b'True',b'False',b'2019-07-12 02:59:16'
"b'@ZeeNewsHindi @MaheshNBhatt @aliaa08 @Soni_Razdan \\u0905\\u092b\\u091c\\u0932 \\u0939\\u092e \\u0936\\u0930\\u094d\\u092e\\u093f\\u0902\\u0926\\u093e \\u0939\\u0948 \\u0924\\u0947\\u0930\\u0947 \\u091a\\u093e\\u0939\\u0928\\u0947 \\u0935\\u093e\\u0932\\u0947 \\u091c\\u093f\\u0902\\u0926\\u093e \\u0939\\u0948\\u0902 , #boycottbollywood\\u2026 https://t.co/TrR3SOcUds'",b'1219583531543945217',b'\\u0935\\u093f\\u091c\\u092f \\u0915\\u0941\\u092e\\u093e\\u0930',b'VIJAYKUMAR2088',b'',"b'\\u0939\\u093f\\u0902\\u0926\\u0940 \\u0939\\u0942\\u0902 , \\u0939\\u093f\\u0902\\u0926\\u0942 \\u0915\\u0940 \\u092c\\u093e\\u0924 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 , \\u0938\\u092c\\u0938\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930 \\u0915\\u093e \\u0938\\u092e\\u094d\\u092e\\u093e\\u0928 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0902 \\u0964 \\U0001f449 \\u0938\\u0928\\u093e\\u0924\\u0928 \\u0927\\u0930\\u094d\\u092e \\U0001f448 \\u0938\\u0930\\u094d\\u0935\\u0936\\u094d\\u0930\\u0947\\u0937\\u094d\\u0920'",b'28',b'15',b'0',b'1132',b'2777',b'False',b'False',b'True',b'False',b'2019-11-26 12:46:10'
b'@ABVPVoice @OpIndia_in @ReallySwara any word?? \\n\\n#leftist_are_terrorists',b'1219519887275520002',b'Bibhuti Jha',b'jhabibhuti6',"b'Delhi, india'","b'Entrepreneur, IT Consultants , Nationalists. proud Hindu.  Proud of followed by Union Minister Shree @SuPriyoBabul'",b'250',b'1157',b'1',b'4939',b'13027',b'False',b'False',b'True',b'False',b'2012-02-05 09:35:31'
b'The Death Toll Of Communism\\nChina - 65 Million\\nUSSR - 20 Million\\nCambodia - 2 Million\\nAfrica - 1.7 Million\\nAfghanis\\u2026 https://t.co/8Gcje5q4E7',b'1219487967581884417',b'Harish Pandalam',b'jsharish',b'',b'',b'92',b'141',b'0',b'1137',b'20',b'False',b'False',b'True',b'False',b'2009-10-29 06:46:38'
b'@AyannaPressley @moms4housing So you stand with criminals who BROKE INTO A HOUSE AND OCCUPIED IT?  You are a credit\\u2026 https://t.co/weRMCkb06f',b'1219474938798772224',b'CommonCensor',b'commoncensor1',b'',"b'Human Being with Female Penis & Testicles, non-binary beard, and deep blue Male eyes. I don\\u2019t own any pronouns because that is nonsense'",b'7',b'100',b'0',b'679',b'229',b'False',b'False',b'True',b'False',b'2019-09-25 12:25:38'
"b'Yes,this is the spirit,,,,,Listen Shaheen bagh and akas\\n@rajdeepawar \\n@AmitShah \\n@INCIndia \\n@ReallySwara\\u2026 https://t.co/K8RxLqrHGj'",b'1219473712308637696',b' CHANDRA SHEKHAR ',b'sharmaji2010',b'',b'Dont Worry Be Happy',b'9',b'92',b'0',b'99',b'189',b'False',b'False',b'True',b'False',b'2015-02-10 06:09:47'
b'Exposing the agenda 24*7. What\\u2019s this man speak so beautifully on CAA and NRC. #HindusAcceptHindutva\\u2026 https://t.co/LXUZQhPY5C',b'1219465733530255360',b'Rajdeep Pawar',b'rajdeepawar',b' \\U0001f1ee\\U0001f1f3',b'\\u0938\\u094d\\u0935\\u0927\\u0930\\u094d\\u092e\\u0947 \\u0928\\u093f\\u0927\\u0928\\u0902 \\u0936\\u094d\\u0930\\u0947\\u092f\\u0903 \\u092a\\u0930\\u0927\\u0930\\u094d\\u092e\\u094b \\u092d\\u092f\\u093e\\u0935\\u0939\\u0903\\u0964\\u09643.35\\u0964\\u0964',b'729',b'267',b'1',b'3811',b'4142',b'False',b'False',b'False',b'False',b'2011-09-11 12:33:02'
b'This is Antifa please r/t and comment about your feelings.  IFBP  \\n#AntifaTerrorists #AntifaMugshots\\u2026 https://t.co/QsqmelWytI',b'1219356837797146624',b'Process Integration Services',b'process1service',b'United States',"b'Pro-America, kids and veterans \\U0001f1fa\\U0001f1f8\\U0001f1fa\\U0001f1f8\\U0001f1fa\\U0001f1f8'",b'2272',b'2959',b'15',b'3357',b'13220',b'False',b'False',b'True',b'False',b'2016-06-18 17:48:54'
b'Notice the difference between a #leftist rally and the #2ARally today #leftist_are_terrorists https://t.co/7RwfOgjWrw',b'1219338770866065408',b'Mary\\U0001f1fa\\U0001f1f8\\U0001f1ee\\U0001f1f1\\U0001f3bc\\u271d\\ufe0f',b'Ready1M',b'United States',b'#MAGA #KAG2020 #Christian #Israel #IStandWithIsrael #PATRIOT #AmericaFirst #BacktheBlue #VoteRedToSaveAmerica Proud Mom \\U0001f493 #shinedown.',b'5580',b'6142',b'12',b'76714',b'118069',b'False',b'False',b'True',b'False',b'2017-01-11 18:43:56'
b'@Alyssa_Milano Probably ANTIFA posing as 2A trying to make 2A and Constitutional Rights advocates look bad. Don\\u2019t t\\u2026 https://t.co/a0IUN7CEeu',b'1219336562082750466',b'jyoungusmc',b'jyoungusmc',"b'Virginia, USA'","b'\\u271d\\ufe0fProud \\U0001f1fa\\U0001f1f8, Frmr Educator & Athlete, USMC Retired, SAR, USMC Engr Assoc, VFW, Am Leg, Masters Natl Strategy, Color Blind, LSU Tigers, Married\\U0001f60d'",b'3959',b'5001',b'0',b'4324',b'1749',b'False',b'False',b'True',b'False',b'2019-02-06 16:27:25'
b'#SFI has always been a Negative dividing Anti-Nationalist force in Campuses destructing peace. In the history of Te\\u2026 https://t.co/XHPrR2F2Jl',b'1219317765674127363',b'Jayesh PK',b'Pk5Jayesh',b'',b'',b'20',b'94',b'0',b'171',b'230',b'False',b'False',b'True',b'False',b'2019-12-15 17:25:19'
